country,iso3c,iso2c,year,Military expenditure (current USD),Military expenditure (% of general government expenditure),Military expenditure (% of GDP),adminregion,incomeLevel
"Congo, Rep.",COG,CG,2019,299953239,11.16230626,2.748296599,Sub-Saharan Africa (excluding high income),Lower middle income
Norway,NOR,NO,1991,3287551636,5.398005729,2.747487196,,High income
Netherlands,NLD,NL,1978,4226968876,,2.747070531,,High income
Burkina Faso,BFA,BF,1980,35360658.84,,2.746691176,Sub-Saharan Africa (excluding high income),Low income
Peru,PER,PE,1993,956586465,,2.746102469,Latin America & Caribbean (excluding high income),Upper middle income
Norway,NOR,NO,1982,1697544015,,2.744592106,,High income
Lesotho,LSO,LS,2001,23390729.43,6.833220224,2.744178023,Sub-Saharan Africa (excluding high income),Lower middle income
"Korea, Rep.",KOR,KR,1996,16408665267,18.51358364,2.743479663,,High income
Post-demographic dividend,PST,V4,1993,5.66083E+11,,2.743171987,,Aggregates
Fragile and conflict affected situations,FCS,F1,2000,17061711184,,2.743038141,,Aggregates
Central Europe and the Baltics,CEB,B8,1991,4053915446,,2.742634927,,Aggregates
Sierra Leone,SLE,SL,2001,29911134.61,14.35981726,2.742527343,Sub-Saharan Africa (excluding high income),Low income
Armenia,ARM,AM,2004,98070488.2,,2.741996705,Europe & Central Asia (excluding high income),Upper middle income
European Union,EUU,EU,1984,67789863566,,2.741370447,,Aggregates
Portugal,PRT,PT,1977,576875736.5,,2.741239805,,High income
Lesotho,LSO,LS,1994,25853328.83,6.98630137,2.74112241,Sub-Saharan Africa (excluding high income),Lower middle income
IDA blend,IDB,XH,1998,5060609008,,2.74106771,,Aggregates
Kenya,KEN,KE,1989,228606149,8.979132062,2.740851686,Sub-Saharan Africa (excluding high income),Lower middle income
Burkina Faso,BFA,BF,1989,66816506.17,16.01451562,2.740774077,Sub-Saharan Africa (excluding high income),Low income
Romania,ROU,RO,1993,722451519.7,8.110782866,2.740608015,Europe & Central Asia (excluding high income),Upper middle income
Sub-Saharan Africa,,,1973,2566938497,,2.740401524,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,T6,1973,2566938497,,2.740401524,,Aggregates
Sub-Saharan Africa (excluding high income),SSA,ZF,1973,2566938497,,2.740401524,,Aggregates
IDA only,IDX,XI,1978,3464901643,,2.739956308,,Aggregates
Middle income,MIC,XP,1980,,,2.739852113,,Aggregates
Mauritania,MRT,MR,2002,36281137.41,,2.73938351,Sub-Saharan Africa (excluding high income),Lower middle income
Ecuador,ECU,EC,2014,2786519000,6.283585893,2.739230809,Latin America & Caribbean (excluding high income),Upper middle income
Argentina,ARG,AR,1983,2848053181,,2.738812785,Latin America & Caribbean (excluding high income),Upper middle income
Sweden,SWE,SE,1983,2629021887,,2.737822618,,High income
Azerbaijan,AZE,AZ,1995,66159968.91,14.67336683,2.736901303,Europe & Central Asia (excluding high income),Upper middle income
Least developed countries: UN classification,LDC,XL,1986,3657493033,,2.735950144,,Aggregates
Senegal,SEN,SN,1981,86843238.35,,2.734414832,Sub-Saharan Africa (excluding high income),Lower middle income
Burkina Faso,BFA,BF,2020,382464677.4,8.468964371,2.733953813,Sub-Saharan Africa (excluding high income),Low income
Cyprus,CYP,CY,1999,289970367,8.053892216,2.73385097,,High income
Chile,CHL,CL,2003,2067983998,12.16551844,2.733843212,,High income
Angola,AGO,AO,2016,2764054937,12.39996009,2.733340655,Sub-Saharan Africa (excluding high income),Lower middle income
Norway,NOR,NO,1994,3403291213,5.424124584,2.733137082,,High income
Russian Federation,RUS,RU,1998,7955730401,6.905517008,2.732649089,Europe & Central Asia (excluding high income),Upper middle income
El Salvador,SLV,SV,1991,145127188.6,14.90012203,2.732577455,Latin America & Caribbean (excluding high income),Lower middle income
IBRD only,IBD,XF,1980,,,2.731751264,,Aggregates
Croatia,HRV,HR,2002,733680739.1,5.393897507,2.730633337,,High income
